ion,airwave,ritzwave,relint
Ne II,3001.6685,3001.66856,300
Ne VII,,3002,
Ne II,3007.029,3007.0228,22
Ne III,3007.54,3007.489,100
Ne II,3007.832,3007.832,160
Ne II,3007.933,3007.933,140
Ne II,3010.451,3010.4373,22
Ne III,3011.80,3011.806,140
Ne I,3012.1354,3012.1370,500
Ne I,3012.9576,3012.9602,500
Ne VIII,3013.1,3011.8,9i
Ne II,3013.975,3013.9713,40
Ne II,,3015.709,
Ne II,3017.3093,3017.3092,240
Ne I,3017.3547,3017.3560,500
Ne III,3018.10,3018.106,70
Ne III,3020.13,3020.148,50
Ne III,3026.39,3026.47,70
Ne I,3026.913,3026.9225,150
Ne I,3026.913,3026.9238,150
Ne II,3027.0151,3027.01507,200
Ne VIII,,3028.3,
Ne I,3028.424,3028.4276,30
Ne I,3028.424,3028.4298,30
Ne II,3028.7000,3028.7001,180
Ne II,3028.8633,3028.86350,240
Ne II,3029.713,3029.7102,120
Ne I,3030.3235,3030.3226,500
Ne II,3030.7876,3030.78742,200
Ne II,3030.930,3030.930,22
Ne VIII,3031,3031,25
Ne VIII,3031.1,3029.4,25
Ne VIII,3031.1,3030.7,25
Ne II,3034.340,3034.3423,120
Ne II,3034.4609,3034.46102,240
Ne II,3035.9216,3035.92172,200
Ne II,3036.626,3036.6253,160
Ne II,3037.7192,3037.71908,200
Ne II,3039.5855,3039.58570,200
Ne II,3044.0878,3044.08773,200
Ne II,3045.556,3045.5550,200
Ne I,3045.9471,3045.9502,70
Ne II,3047.5569,3047.55687,240
Ne II,3050.4724,3050.4727,180
Ne II,3050.763,3050.7625,140
Ne III,3051.82,3051.820,70
Ne VII,,3054,
Ne II,3054.3449,3054.3449,200
Ne II,3054.425,3054.4289,180
Ne II,3054.6747,3054.67473,200
Ne III,3054.834,3054.832,1000
Ne III,3056.111,3056.114,400
Ne I,3057.3907,3057.3915,3000
Ne II,3057.8669,3057.8679,180
Ne II,3059.1050,3059.10487,200
Ne II,3059.724,3059.7259,160
Ne II,3061.854,3061.847,100
Ne II,3062.4913,3062.4913,200
Ne II,3063.3015,3063.3023,200
Ne I,3063.6952,3063.6960,2000
Ne II,3064.556,3064.544,22
Ne I,3065.668,3065.6725,50
Ne II,3066.683,3066.6868,22
Ne I,3067.214,3067.2187,250
Ne I,3067.214,3067.2164,250
Ne II,3067.4494,3067.4490,160
Ne II,3070.8916,3070.8916,200
Ne II,3071.0871,3071.08713,180
Ne II,3071.5310,3071.5311,200
Ne II,3072.302,3072.302,40
Ne II,3072.654,3072.6478,180
Ne II,3072.654,3072.65541,180
Ne II,3073.821,3073.8230,140
Ne II,3075.077,3075.0724,22
Ne II,3075.738,3075.7298,200
Ne II,3075.738,3075.7411,200
Ne II,3076.3569,3076.3573,180
Ne I,3076.9761,3076.9768,2000
Ne II,3077.8454,3077.8400,160
Ne II,3078.5872,3078.5910,160
Ne I,3078.8806,3078.8808,1000
Ne I,3079.1808,3079.1807,1000
Ne II,3081.3421,3081.3419,180
Ne II,3082.613,3082.6205,160
Ne II,3082.706,3082.715,140
Ne II,3084.019,3084.020,60
Ne II,3084.919,3084.9211,160
Ne II,3086.080,3086.0854,140
Ne II,3086.182,3086.181,22
Ne II,3088.1641,3088.16405,240
Ne II,3088.276,3088.2881,160
Ne III,3091.19,3091.160,200
Ne II,3092.0940,3092.0940,200
Ne II,3092.9020,3092.9020,240
Ne II,3094.0059,3094.00577,200
Ne II,3095.1034,3095.1036,200
Ne II,3095.184,3095.1680,180
Ne II,3095.184,3095.1845,180
Ne II,3097.1318,3097.1317,200
Ne II,3097.535,3097.5403,80
Ne II,3098.827,3098.8277,120
Ne II,3100.005,3100.0025,22
Ne I,3101.407,3101.4142,70
Ne III,3105.73,3105.717,160
Ne VIII,3106.1,3103.3,100
Ne VIII,3106.1,3107.0,100
Ne II,3112.821,3112.8151,40
Ne II,3115.672,3115.670,160
Ne II,3116.695,3116.6873,180
Ne II,3116.762,3116.7797,180
Ne II,3117.153,3117.1535,100
Ne II,3117.793,3117.7864,60
Ne II,3117.9807,3117.98060,200
Ne II,3118.1600,3118.1602,240
Ne II,3118.94,3118.944,30
Ne II,3119.472,3119.4816,40
Ne II,3120.635,3120.6304,40
Ne II,3123.367,3123.3648,22
Ne II,3123.476,3123.464,140
Ne II,3123.500,3123.507,140
Ne II,3124.185,3124.1847,180
Ne II,3124.948,3124.946,80
Ne I,3126.1965,3126.1971,2000
Ne II,3132.190,3132.1875,180
Ne VI,3133.2,3133.2,13
Ne II,3134.066,3134.0654,80
Ne II,3134.132,3134.1359,140
Ne VI,3135.0,3135.2,28
Ne II,,3135.790,
Ne II,3135.817,3135.81582,160
Ne VI,3136.4,3136.5,28
Ne II,3136.476,3136.47680,100
Ne II,3138.058,3138.0557,160
Ne VI,3139.7,3139.7,16
Ne II,3140.358,3140.3536,100
Ne II,3141.3320,3141.33196,240
Ne II,3142.305,3142.3102,22
Ne II,3143.7204,3143.72019,200
Ne II,3145.425,3145.4341,22
Ne I,3147.7135,3147.7108,250
Ne I,3148.6107,3148.6099,1000
Ne II,3148.680,3148.6815,200
Ne II,3151.1364,3151.13666,180
Ne II,3151.596,3151.6041,80
Ne III,3152.60,3152.591,200
Ne I,3153.4107,3153.4107,1000
Ne II,3153.678,3153.6848,140
Ne II,3154.795,3154.7931,140
Ne II,3156.333,3156.3297,22
Ne II,3159.937,3159.9396,60
Ne III,3159.95,3159.942,200
Ne II,3163.578,3163.5777,60
Ne II,3164.228,3164.2296,40
Ne II,3164.4295,3164.4295,200
Ne II,3164.6618,3164.6621,240
Ne III,3165.01,3165.007,180
Ne II,3165.6479,3165.6480,200
Ne II,3166.176,3166.1812,140
Ne I,3167.5762,3167.5756,500
Ne II,3169.308,3169.3022,12
Ne III,3169.80,3169.785,50
Ne II,3172.474,3172.4730,160
Ne II,3173.5726,3173.5728,180
Ne III,3173.60,3173.724,200
Ne II,3173.671,3173.6779,160
Ne III,3175.17,3175.123,120
Ne III,3175.17,3175.157,120
Ne III,3175.63,3175.620,200
Ne II,3176.1199,3176.1199,180
Ne II,3176.552,3176.5450,180
Ne II,3176.552,3176.5585,180
Ne III,3176.63,3176.710,200
Ne II,3177.740,3177.7451,100
Ne III,3178.34,3178.347,300
Ne III,3180.16,3180.169,140
Ne VII,3181.4,3181.5,14
Ne II,3187.5763,3187.57661,180
Ne II,3188.7410,3188.7409,200
Ne II,3190.8630,3190.8628,180
Ne II,3190.920,3190.9337,140
Ne II,3194.5754,3194.5754,200
Ne II,3198.5862,3198.5862,300
Ne II,3198.916,3198.9145,120
Ne I,3206.199,3206.2205,10
Ne I,3207.906,3207.9092,100
Ne I,3207.906,3207.9117,100
Ne II,,3208.282,
Ne II,3208.965,3208.9642,200
Ne II,3209.3554,3209.3555,240
Ne II,3211.989,3211.9979,22
Ne II,3213.7348,3213.7348,240
Ne II,3214.3262,3214.3264,300
Ne II,3214.751,3214.7566,160
Ne II,3214.928,3214.9262,160
Ne II,,3217.299,
Ne II,3218.1925,3218.1925,300
Ne II,,3222.007,
Ne II,3224.8174,3224.8174,240
Ne II,3229.457,3229.4558,180
Ne II,3229.5717,3229.5718,240
Ne II,3230.0698,3230.06993,400
Ne II,3230.4209,3230.4207,240
Ne II,3232.022,3232.0219,240
Ne II,,3232.290,
Ne II,3232.3731,3232.3731,300
Ne II,3243.3963,3243.3966,200
Ne II,3244.0942,3244.0943,200
Ne II,3248.1314,3248.1317,180
Ne II,3248.3449,3248.3447,200
Ne II,3248.3826,3248.3828,190
Ne II,3250.3571,3250.3570,200
Ne II,3255.4223,3255.4223,120
Ne II,3263.4128,3263.4127,140
Ne VIII,3266.1,3266.2,50
Ne II,3269.8705,3269.8703,180
Ne II,3270.800,3270.8006,180
Ne II,3275.1810,3275.1810,180
Ne III,3289.99,3289.974,120
Ne II,3297.7252,3297.72537,300
Ne VII,,3298,
Ne V,,3300.4,
Ne VII,3305.0,3305.4,140
Ne VII,3305.0,3307.1,140
Ne III,3307.44,3307.43,180
Ne II,3309.7398,3309.74002,300
Ne II,3310.499,3310.5051,60
Ne II,3311.2711,3311.27103,180
Ne II,3314.670,3314.6733,40
Ne VIII,3319.4,3322,60
Ne II,3319.722,3319.7242,600
Ne II,3320.1973,3320.1973,160
Ne II,3323.7350,3323.73514,2000
Ne II,3327.1534,3327.15326,300
Ne III,3328.698,3328.697,2000
Ne II,3329.1575,3329.1575,200
Ne II,3330.7335,3330.7337,120
Ne II,,3334.779,
Ne II,3334.8368,3334.83686,400
Ne II,3336.0922,3336.0923,180
Ne III,3341.22,3341.205,240
Ne III,3342.5,3342.18,0
Ne II,3344.3956,3344.3958,300
Ne II,3345.4544,3345.45426,600
Ne V,,3345.821,
Ne V,3345.83,3345.821,
Ne II,3345.8304,3345.83056,300
Ne II,,3345.880,
Ne VII,3347.0,3347.0,16
Ne I,3351.7495,3351.7486,250
Ne II,3353.5675,3353.5674,140
Ne II,3355.0176,3355.01769,400
Ne II,3356.3078,3356.3075,180
Ne II,3357.8190,3357.8192,240
Ne II,3360.271,3360.2711,180
Ne II,3360.597,3360.5981,400
Ne II,3362.1623,3362.1624,240
Ne II,3362.7067,3362.70661,200
Ne II,3362.9378,3362.9378,180
Ne III,3366.10,3366.082,120
Ne II,3366.985,3366.9839,60
Ne II,3367.2164,3367.2164,240
Ne I,3369.8076,3369.8076,5000
Ne I,3369.9069,3369.9072,7000
Ne II,3371.799,3371.7970,200
Ne II,3374.0607,3374.0607,160
Ne I,3375.6489,3375.6484,500
Ne II,3377.1543,3377.1542,240
Ne II,3378.2193,3378.21915,1000
Ne II,3379.3209,3379.3207,160
Ne II,3386.2017,3386.2018,120
Ne II,3388.4169,3388.4170,300
Ne II,3388.9431,3388.9431,240
Ne II,3390.5521,3390.5524,140
Ne II,3392.607,3392.6039,160
Ne II,3392.8006,3392.80064,600
Ne II,3393.183,3393.1822,120
Ne II,,3397.498,
Ne II,3397.866,3397.86687,100
Ne II,3404.18,3404.18,8
Ne II,3404.8208,3404.8209,200
Ne II,3406.9451,3406.9454,240
Ne VI,3409.7,3409.7,90
Ne II,3411.3604,3411.3603,160
Ne II,3413.1453,3413.1453,200
Ne II,3414.8886,3414.8878,140
Ne II,3416.9126,3416.9126,240
Ne II,3417.6870,3417.6870,240
Ne I,3417.9031,3417.9031,5000
Ne I,3418.0052,3418.0056,500
Ne I,3423.9120,3423.9120,500
Ne VI,3424.7,3424.4,100
Ne V,3425.87,3425.881,
Ne V,,3425.881,
Ne VI,3427.6,3427.7,170
Ne II,3428.6850,3428.68472,240
Ne VIII,3433.7,3433.3,500
Ne VII,3437.8,3437.9,430
Ne II,3438.935,3438.9337,180
Ne II,3440.7474,3440.7477,140
Ne II,3441.9762,3441.9773,100
Ne II,3443.7065,3443.7061,160
Ne I,3447.7022,3447.7024,2000
Ne VII,,3450,
Ne I,3450.7641,3450.7645,500
Ne II,3453.0685,3453.0681,160
Ne I,3454.1942,3454.1944,1000
Ne II,3454.7720,3454.7721,180
Ne II,3456.6081,3456.6080,200
Ne II,3457.0079,3457.0052,140
Ne II,3457.084,3457.0836,140
Ne II,3459.3197,3459.3197,200
Ne I,3460.5235,3460.5237,1000
Ne II,3463.21,3463.2301,
Ne I,3464.3385,3464.3382,1000
Ne I,3466.5781,3466.5781,2000
Ne I,3472.5706,3472.5706,5000
Ne II,3475.240,3475.2399,60
Ne II,3477.6466,3477.6466,160
Ne VII,,3479,
Ne II,3479.5186,3479.5185,300
Ne VII,,3480,
Ne II,3480.7181,3480.7180,400
Ne II,3481.9337,3481.9336,400
Ne VIII,3483.0,3483.5,100
Ne VII,,3485,
Ne VIII,3488.0,3486.5,300
Ne VIII,3488.0,3487.1,300
Ne VIII,3488.0,3487.5,300
Ne VIII,3488.0,3487.7,300
Ne VIII,3488.0,3487.7,300
Ne VIII,3488.0,3487.8,300
Ne VIII,3488.0,3487.9,300
Ne I,3498.0632,3498.0637,1000
Ne II,3500.879,3500.8840,40
Ne I,3501.2154,3501.2159,2000
Ne II,3503.5820,3503.5819,180
Ne II,3507.3702,3507.3650,180
Ne II,3509.68,3509.68,6
Ne I,3510.7207,3510.7207,500
Ne II,3511.580,3511.5802,180
Ne VII,,3514,
Ne I,3515.1900,3515.1902,2000
Ne I,3520.4714,3520.4711,10000
Ne II,3522.722,3522.7250,40
Ne II,3525.51,3525.4712,24
Ne II,3535.10,3535.088,4
Ne II,3537.002,3537.0017,120
Ne II,3537.9757,3537.9759,140
Ne II,3538.26,3538.2796,
Ne II,3539.895,3539.8960,60
Ne II,3542.2406,3542.2405,160
Ne II,3542.8452,3542.8454,240
Ne II,3543.7907,3543.7899,140
Ne VIII,3544.0,3543.2,20
Ne VII,3544.0,3544.1,19
Ne II,,3544.145,
Ne II,3544.815,3544.8119,40
Ne II,3546.211,3546.2109,100
Ne II,3551.557,3551.5585,40
Ne II,,3554.356,
Ne VII,,3555,
Ne II,3557.313,3557.3109,100
Ne II,3557.805,3557.8048,240
Ne II,3558.218,3558.2153,12
Ne II,3559.840,3559.8391,60
Ne II,3561.1990,3561.1990,200
Ne I,3562.9551,3562.9536,150
Ne VI,,3565,
Ne II,3565.826,3565.8240,180
Ne II,3567.608,3567.5985,12
Ne II,3568.5022,3568.5021,500
Ne II,3571.2311,3571.2309,200
Ne II,3572.021,3572.0278,100
Ne II,3572.376,3572.3759,80
Ne II,3574.1826,3574.1826,200
Ne II,,3574.233,
Ne II,3574.6122,3574.6121,400
Ne II,3577.9772,3577.9778,140
Ne VI,,3579,
Ne II,3582.151,3582.1488,60
Ne VII,,3583,
Ne II,3584.934,3584.9298,80
Ne II,3585.244,3585.2395,40
Ne II,3589.494,3589.4895,100
Ne II,3590.449,3590.4496,80
Ne II,3591.796,3591.7970,22
Ne I,3593.5263,3593.5257,5000
Ne I,3593.6385,3593.6389,3000
Ne II,3594.1582,3594.1584,160
Ne I,3600.1694,3600.1685,1000
Ne II,3601.060,3601.0595,120
Ne II,3602.775,3602.7722,80
Ne II,3603.234,3603.2336,100
Ne II,3607.508,3607.5058,120
Ne II,3608.605,3608.6061,60
Ne I,3609.1787,3609.1786,500
Ne II,3611.596,3611.6020,100
Ne II,3612.327,3612.3275,140
Ne II,3612.608,3612.6058,12
Ne II,3616.345,3616.3491,22
Ne II,3618.763,3618.7630,80
Ne VII,,3626,
Ne II,3626.5363,3626.5372,140
Ne II,3628.0329,3628.0333,180
Ne II,3630.929,3630.9318,80
Ne II,3632.6804,3632.6808,140
Ne I,3633.6643,3633.6640,1000
Ne II,3634.569,3634.5687,140
Ne II,3639.54,3639.54,13
Ne VII,3643.60,3643.61,25
Ne II,3643.9291,3643.9290,300
Ne II,3644.8566,3644.8564,180
Ne II,3647.859,3647.8645,100
Ne II,3651.262,3651.2679,80
Ne III,3652.40,3652.419,90
Ne II,3652.814,3652.8135,80
Ne II,3656.650,3656.6523,80
Ne III,3659.39,3659.377,100
Ne II,3659.8921,3659.8925,120
Ne II,3661.812,3661.8089,100
Ne II,3664.0740,3664.0740,400
Ne III,3665.53,3665.506,160
Ne II,3667.7969,3667.7971,140
Ne III,3672.03,3672.048,160
Ne III,3675.75,3675.756,70
Ne II,3676.223,3676.2245,140
Ne II,3676.805,3676.8040,100
Ne II,3676.93,3676.941,15
Ne II,3677.091,3677.0921,100
Ne II,3679.8160,3679.8166,100
Ne II,3681.036,3681.0393,140
Ne II,3681.947,3681.9380,100
Ne II,3682.023,3682.0232,120
Ne I,3682.2421,3682.2421,1000
Ne II,3682.548,3682.5530,100
Ne II,3683.77,3683.7957,9
Ne I,3685.7351,3685.7352,1000
Ne II,3687.498,3687.4987,100
Ne II,3689.319,3689.3161,60
Ne VI,,3691,
Ne II,3692.272,3692.2729,80
Ne II,3693.389,3693.3870,140
Ne II,3694.2145,3694.2145,400
Ne II,3694.460,3694.4715,22
Ne II,3695.241,3695.2459,80
Ne II,3695.53,3695.54,11
Ne II,3697.1234,3697.1244,100
Ne II,3698.068,3698.0704,80
Ne III,3699.27,3699.308,120
Ne II,3699.54,3699.564,10
Ne II,3700.220,3700.2195,120
Ne I,3701.2247,3701.2244,400
Ne II,3701.7769,3701.7770,180
Ne II,3705.745,3705.7455,120
Ne VI,,3706,
Ne VII,3706.1,3706.1,30
Ne II,3707.384,3707.3858,120
Ne II,3707.996,3707.9982,100
Ne III,,3708.05,0m
Ne II,3709.6222,3709.6222,300
Ne VII,,3712,
Ne II,3713.0826,3713.0825,500
Ne IV,,3713.50,m
Ne II,3715.458,3715.4592,100
Ne II,3717.6207,3717.621,31
Ne II,3720.719,3720.7185,12
Ne II,3721.819,3721.8188,100
Ne VIII,3726.5,3726.4,30
Ne VII,3726.5,3726.5,30
Ne II,3726.872,3726.8707,60
Ne II,3727.1081,3727.1081,500
Ne II,3729.20,3729.207,26
Ne II,3730.976,3730.9836,100
Ne III,3732.04,3732.044,90
Ne II,3732.346,3732.3489,60
Ne II,3732.775,3732.7774,12
Ne II,3734.9388,3734.9388,180
Ne VII,3735.0,3735.0,80
Ne VII,3735.0,3735.0,80
Ne III,3737.66,3737.677,200
Ne II,3738.683,3738.6882,12
Ne II,3740.5987,3740.5981,120
Ne II,3740.964,3740.9664,12
Ne III,3741.36,3741.376,120
Ne III,3742.75,3742.764,240
Ne II,3744.6245,3744.6250,100
Ne II,3746.466,3746.4702,80
Ne II,3747.855,3747.8580,80
Ne VII,3750.5,3750.6,19
Ne II,3750.589,3750.5882,12
Ne III,3750.61,3750.63,160
Ne II,3751.2459,3751.2459,160
Ne II,3753.7792,3753.7792,140
Ne I,3754.2148,3754.2151,500
Ne II,3754.879,3754.8855,12
Ne II,3756.390,3756.3956,22
Ne VII,3756.6,3756.6,16
Ne II,3760.51,3760.531,9
Ne II,3763.644,3763.6459,80
Ne II,3764.710,3764.7097,60
Ne I,3765.819,3765.8396,50
Ne II,3766.259,3766.2613,200
Ne II,3766.811,3766.8096,12
Ne I,3768.047,3768.0675,50
Ne I,3769.449,3769.4611,70
Ne I,3769.654,3769.6771,50
Ne II,3770.54,3770.54,8
Ne VII,3771.1,3771.1,70
Ne VII,3771.1,3771.1,70
Ne III,3771.650,3771.651,240
Ne II,3774.17,3774.1814,3
Ne II,,3776.882,
Ne II,3777.1359,3777.1358,200
Ne III,3782.46,3782.461,200
Ne III,3783.94,3783.982,240
Ne II,3785.19,3785.205,5
Ne III,3786.49,3786.432,300
Ne II,3790.922,3790.9170,120
Ne II,3792.159,3792.1605,80
Ne II,3793.55,3793.533,16
Ne II,3795.54,3795.524,5
Ne VII,3795.9,3796.9,16
Ne II,3798.323,3798.3189,100
Ne II,3798.323,3798.3230,100
Ne II,3799.9645,3799.9645,160
Ne II,3800.457,3800.4565,60
Ne II,3800.816,3800.8144,12
Ne II,3801.013,3801.0143,12
Ne II,3802.83,3802.8292,5
Ne II,3806.252,3806.2500,120
Ne IV,3813.67,3813.69,5
Ne III,3817.886,3817.886,200
Ne II,3818.4236,3818.4237,200
Ne II,3823.157,3823.1564,100
Ne II,3829.7503,3829.7503,240
Ne II,3840.500,3840.5008,140
Ne III,3843.32,3843.32,240
Ne III,3844.97,3844.945,240
Ne III,3847.85,3847.828,240
Ne III,3848.85,3848.859,180
Ne VII,3853.30,3853.47,10
Ne II,3857.812,3857.8220,60
Ne VII,3864.5,3864.4,150
Ne VII,3864.5,3864.4,150
Ne VII,3866.80,3866.66,30
Ne III,3868.76,3868.76,
Ne II,3868.93,3868.932,8
Ne III,3872.95,3872.921,200
Ne VII,3873.20,3873.31,19
Ne III,3874.72,3874.729,100
Ne III,3877.43,3877.405,180
Ne III,3879.18,3879.179,120
Ne III,3881.52,3881.52,120
Ne I,3882.698,3882.7115,20
Ne VI,3883.1,3883.1,38
Ne VII,3884.2,3884.4,260
Ne I,3887.134,3887.1435,10
Ne I,3889.427,3889.4333,50
Ne VII,3894.00,3894.01,30
Ne II,3896.847,3896.8471,100
Ne I,3899.723,3899.7424,20
Ne II,,3903.848,
Ne VII,3905.10,3905.25,5
Ne III,3907.40,3907.37,90
Ne III,3909.66,3909.69,200
Ne VII,3912.30,3912.04,1
Ne III,3917.24,3917.24,200
Ne III,,3917.263,0m
Ne III,3921.03,3921.01,700
Ne III,3921.03,3921.02,700
Ne III,3921.03,3921.11,700
Ne II,3930.298,3930.2953,12
Ne II,3933.469,3933.4655,180
Ne II,3942.258,3942.2644,160
Ne I,3943.540,3943.54,20
Ne III,3956.60,3956.61,160
Ne II,3958.038,3958.0404,22
Ne III,3959.91,3959.90,100
Ne III,3960.587,3960.584,180
Ne III,3962.01,3961.90,240
Ne III,3965.62,3965.62,200
Ne III,3966.12,3966.15,160
Ne III,3967.47,3967.47,
Ne II,3971.40,3971.382,10
Ne III,3972.79,3972.80,90
Ne II,3973.455,3973.4570,12
Ne III,3974.89,3974.87,200
Ne III,3981.70,3981.70,140
Ne III,3983.96,3983.96,180
Ne I,3984.065,3984.05,20
Ne I,3984.253,3984.25,70
Ne II,3985.725,3985.7260,160
Ne I,3995.298,3995.30,10
Ne I,3995.721,3995.70,10
Ne I,3998.594,3998.60,10
Ne I,3999.263,3999.28,10
Ne II,3999.471,3999.4719,100
Ne VIII,4001.9,4003,100
Ne II,4010.68,4010.693,10
Ne I,4013.752,4013.75,10
Ne I,4013.995,4013.97,20
Ne I,4020.015,4020.04,20
Ne II,4022.42,4022.4275,5
Ne II,4024.043,4024.0420,80
Ne I,4037.262,4037.26,50
Ne I,4037.615,4037.60,150
Ne I,4037.696,4037.70,50
Ne I,4042.327,4042.33,100
Ne I,4042.642,4042.65,500
Ne I,4045.662,4045.68,20
Ne II,4054.43,4054.425,6
Ne II,4062.9730,4062.9730,160
Ne I,4064.036,4064.02,500
Ne I,4064.829,4064.83,150
Ne III,4067.35,4067.336,70
Ne I,4068.835,4068.83,300
Ne I,4069.243,4069.23,300
Ne I,4069.389,4069.39,50
Ne I,4079.359,4079.35,20
Ne I,4080.148,4080.14,500
Ne II,4080.510,4080.5144,140
