ion,airwave,ritzwave,relint
Ne III,4084.42,4084.383,70
Ne II,4086.772,4086.7686,80
Ne VIII,4092.8,4092.0,20
Ne II,4098.732,4098.7318,12
Ne II,4098.8645,4098.8638,160
Ne II,4100.353,4100.3522,120
Ne II,4101.91,4101.9268,12
Ne I,4111.882,4111.86,10
Ne I,4112.100,4112.10,150
Ne II,4112.394,4112.3950,100
Ne I,4112.694,4112.69,200
Ne I,4112.865,4112.87,100
Ne II,4114.13,4114.094,16
Ne III,4116.94,4116.876,30
Ne II,4118.199,4118.1966,80
Ne I,4126.941,4126.9650,20
Ne I,4128.072,4128.076,300
Ne I,4130.512,4130.524,200
Ne I,4131.0613,4131.060,700
Ne II,4133.691,4133.6898,180
Ne II,4133.868,4133.8703,60
Ne III,4138.33,4138.34,50
Ne III,4142.88,4142.88,160
Ne III,4146.97,4146.96,50
Ne III,4150.19,4150.21,90
Ne II,4150.6893,4150.6899,180
Ne III,4152.28,4152.32,50
Ne I,4164.8079,4164.807,500
Ne I,4166.091,4166.099,300
Ne I,4173.966,4173.95,20
Ne I,4174.3667,4174.367,700
Ne I,4175.2197,4175.219,600
Ne I,4175.488,4175.49,400
Ne VIII,4181.8,4181.9,20
Ne II,4186.65,4186.6618,40
Ne I,4196.415,4196.420,150
Ne I,4198.1018,4198.098,700
Ne III,4198.61,4198.61,30
Ne III,4199.59,4199.64,90
Ne III,4202.92,4202.93,90
Ne I,4203.270,4203.27,20
Ne I,4203.270,4203.27,20
Ne I,4203.270,4203.27,20
Ne II,4205.596,4205.5929,80
Ne II,4206.501,4206.5014,100
Ne III,4207.32,4207.349,120
Ne II,,4217.068,
Ne II,4217.1702,4217.1706,180
Ne II,4219.367,4219.3658,160
Ne II,4219.7452,4219.7453,300
Ne II,4220.8935,4220.8938,180
Ne II,4221.086,4221.0860,120
Ne VIII,4221.8,4221,20
Ne VIII,4221.8,4225,20
Ne III,4224.07,4224.07,200
Ne II,4224.473,4224.4721,100
Ne II,4224.641,4224.641,120
Ne III,4226.06,4226.01,240
Ne II,,4226.920,
Ne III,4229.35,4229.32,300
Ne II,4231.5332,4231.5332,160
Ne II,4231.6362,4231.6363,180
Ne I,4232.323,4232.32,10
Ne II,4233.8466,4233.8466,200
Ne II,4239.9190,4239.9110,160
Ne II,4240.1049,4240.1049,180
Ne II,4242.038,4242.0386,60
Ne II,4242.210,4242.209,120
Ne II,,4242.863,
Ne II,,4242.946,
Ne I,4249.538,4249.55,20
Ne II,4250.6469,4250.6465,240
Ne I,4252.418,4252.42,20
Ne I,4252.775,4252.78,20
Ne I,4256.498,4256.49,20
Ne I,4256.498,4256.49,20
Ne II,4257.181,4257.180,80
Ne II,4257.395,4257.399,80
Ne II,4257.8024,4257.8019,180
Ne I,4259.739,4259.73,10
Ne III,4261.98,4261.99,240
Ne II,4262.442,4262.456,40
Ne I,4262.479,4262.48,20
Ne III,4265.22,4265.22,200
Ne I,4267.286,4267.287,10
Ne II,4267.382,4267.3917,60
Ne I,4267.724,4267.720,50
Ne I,4268.0086,4268.005,700
Ne III,4268.05,4268.05,160
Ne I,4269.7223,4269.722,700
Ne I,4270.2252,4270.225,500
Ne I,4274.6617,4274.660,500
Ne I,4275.167,4275.1579,10
Ne I,4275.5590,4275.5572,700
Ne I,4278.850,4278.84,50
Ne I,4279.279,4279.28,150
Ne II,,4280.437,
Ne II,,4280.581,
Ne I,4283.242,4283.24,100
Ne I,4288.541,4288.53,50
Ne I,4289.799,4289.79,20
Ne II,4290.374,4290.374,180
Ne II,4290.602,4290.603,160
Ne I,4291.976,4291.99,20
Ne I,4291.976,4291.99,20
Ne I,4291.976,4291.99,20
Ne II,4294.27,4294.2848,19
Ne II,4298.094,4298.0971,12
Ne I,4303.248,4303.254,300
Ne I,4303.695,4303.72,10
Ne I,4303.955,4303.96,50
Ne I,4306.2508,4306.252,700
Ne I,4310.130,4310.13,20
Ne VIII,4313.8,4313.8,100
Ne I,4314.110,4314.11,10
Ne I,4314.695,4314.70,300
Ne I,4316.008,4316.005,150
Ne I,4318.834,4318.800,50
Ne I,4319.511,4319.51,10
Ne I,4321.492,4321.49,20
Ne II,4322.371,4322.372,160
Ne II,4322.742,4322.7454,140
Ne II,4324.62,4324.6132,30
Ne II,4325.232,4325.235,120
Ne I,4327.265,4327.27,100
Ne VIII,4331.8,4330.8,200
Ne VIII,4331.8,4332.3,200
Ne I,4334.1267,4334.1253,700
Ne I,4336.2268,4336.2251,500
Ne VIII,4337.72,4337.72,400
Ne I,4338.200,4338.20,20
Ne VII,4339.5,4339.4,100
Ne II,4339.8209,4339.8191,160
Ne VIII,4339.99,4339.99,400
Ne VI,,4340,
Ne VI,,4340,
Ne VIII,4340,4340,400
Ne VIII,4340,4340,400
Ne II,4340.020,4340.0180,40
Ne I,4340.256,4340.25,20
Ne I,4340.420,4340.42,20
Ne VIII,4340.9,4340.6,400
Ne VIII,4340.9,4340.6,400
Ne VIII,4340.9,4340.7,400
Ne VIII,,4341,
Ne VIII,,4341,
Ne VIII,,4341,
Ne VIII,,4341,
Ne II,4341.514,4341.5126,160
Ne II,4342.198,4342.2068,22
Ne VIII,,4345,
Ne I,4345.479,4345.47,20
Ne I,4345.479,4345.47,20
Ne I,4345.762,4345.75,10
Ne I,4346.036,4346.01,150
Ne II,4346.239,4346.237,160
Ne II,4349.135,4349.134,40
Ne I,4357.298,4357.29,20
Ne I,4357.918,4357.90,50
Ne I,4358.816,4358.81,20
Ne I,4362.690,4362.69,300
Ne I,4363.228,4363.23,20
Ne I,4363.524,4363.524,700
Ne II,,4365.632,
Ne I,4365.705,4365.71,10
Ne II,4365.745,4365.7441,160
Ne II,4369.862,4369.8611,240
Ne I,4371.796,4371.81,20
Ne I,4372.157,4372.151,300
Ne I,4374.997,4375.005,20
Ne I,4374.997,4375.03,20
Ne VIII,4376.54,4376.54,100
Ne I,4377.754,4377.74,20
Ne I,4377.754,4377.74,20
Ne II,4377.9830,4377.9839,180
Ne II,4379.400,4379.3989,140
Ne II,4379.5496,4379.5496,300
Ne VIII,4380.09,4380.08,100
Ne VIII,4380.09,4380.08,100
Ne VIII,4380.09,4380.08,100
Ne I,4381.220,4381.220,300
Ne II,4384.1079,4384.1063,180
Ne II,4384.223,4384.2194,80
Ne II,,4384.976,
Ne II,4385.0642,4385.0639,200
Ne VIII,4385.87,4385.87,100
Ne II,4391.9902,4391.9902,400
Ne II,,4391.994,
Ne I,4394.370,4394.37,150
Ne I,4394.370,4394.37,150
Ne I,4394.370,4394.36,150
Ne I,4394.773,4394.78,150
Ne I,4395.008,4395.03,10
Ne I,4395.306,4395.30,10
Ne I,4395.556,4395.556,500
Ne I,4395.969,4395.97,10
Ne II,4396.313,4396.3121,120
Ne I,4397.175,4397.19,10
Ne II,4397.9902,4397.9902,300
Ne I,4398.136,4398.13,50
Ne I,4402.374,4402.38,20
Ne I,4402.580,4402.55,10
Ne I,4402.985,4403.00,10
Ne I,4405.582,4405.57,20
Ne II,4409.2987,4409.2987,300
Ne I,4409.620,4409.601,200
Ne II,4409.778,4409.7756,40
Ne II,4412.20,4412.1759,80
Ne I,4412.285,4412.2878,200
Ne II,4412.591,4412.5909,180
Ne II,4413.113,4413.1049,160
Ne II,4413.113,4413.1258,160
Ne II,4413.2150,4413.2151,200
Ne I,4413.561,4413.557,150
Ne I,4415.141,4415.13,50
Ne II,4416.7552,4416.7570,160
Ne I,4416.817,4416.815,500
Ne I,4420.558,4420.5903,10
Ne II,4421.3888,4421.3894,200
Ne I,4421.5553,4421.554,500
Ne I,4422.5205,4422.5191,3000
Ne VIII,4422.8,4420.6,20
Ne VIII,4422.8,4422.2,20
Ne I,4424.8065,4424.8052,3000
Ne I,4425.400,4425.400,1500
Ne VIII,4426.8,4427.5,20
Ne II,4427.108,4427.1080,60
Ne I,4427.755,4427.72,300
Ne I,4427.981,4427.97,150
Ne II,4428.4075,4428.4080,160
Ne II,4428.520,4428.505,200
Ne II,4428.520,4428.5207,200
Ne II,4428.520,4428.5210,200
Ne II,4428.6359,4428.6361,200
Ne I,4429.410,4429.41,10
Ne II,4429.640,4429.6403,180
Ne VII,,4430,
Ne II,4430.9018,4430.9012,300
Ne II,4430.9417,4430.9418,300
Ne II,4431.105,4431.1086,12
Ne II,4431.810,4431.809,160
Ne II,4431.810,4431.811,160
Ne II,4432.303,4432.305,160
Ne I,4432.5166,4432.514,200
Ne I,4433.398,4433.398,100
Ne I,4433.7239,4433.724,700
Ne I,4435.094,4435.09,50
Ne II,4436.979,4436.9777,100
Ne II,4439.2525,4439.2528,180
Ne II,4439.4610,4439.4610,180
Ne II,4439.991,4439.9904,180
Ne I,4440.363,4440.37,150
Ne I,4440.363,4440.36,150
Ne II,4440.804,4440.8039,80
Ne I,4440.812,4440.82,20
Ne I,4440.890,4440.93,10
Ne II,,4441.091,
Ne II,4442.6865,4442.6878,180
Ne I,4444.978,4444.97,300
Ne I,4445.671,4445.70,10
Ne VIII,4445.8,4446.0,20
Ne II,4446.4398,4446.4418,180
Ne I,4446.538,4446.53,10
Ne II,,4446.651,
Ne II,4452.607,4452.606,140
Ne III,4452.79,4452.70,2000
Ne III,4452.79,4452.75,2000
Ne III,4452.79,4452.82,2000
Ne III,4452.79,4452.85,2000
Ne III,4452.79,4452.87,2000
Ne I,4452.983,4452.99,150
Ne I,4453.253,4453.24,50
Ne I,4453.324,4453.34,20
Ne I,4453.528,4453.53,10
Ne I,4454.285,4454.29,50
Ne I,4455.564,4455.570,150
Ne I,4456.380,4456.40,10
Ne II,4456.445,4456.442,80
Ne II,4457.0473,4457.0479,240
Ne II,4457.242,4457.2344,100
Ne II,4457.242,4457.2621,100
Ne II,4457.3507,4457.3513,160
Ne III,4458.763,4458.762,500
Ne III,4458.862,4458.861,400
Ne III,4458.94,4458.95,300
Ne I,4460.175,4460.176,1000
Ne III,4460.54,4460.47,1000
Ne III,4460.54,4460.65,1000
Ne III,4460.54,4460.74,1000
Ne I,4462.856,4462.84,20
Ne I,4465.6544,4465.648,500
Ne II,4466.037,4466.0346,40
Ne I,4466.045,4466.04,50
Ne I,4466.503,4466.513,20
Ne I,4466.8120,4466.812,700
Ne I,4467.491,4467.489,10
Ne II,4467.735,4467.7371,40
Ne II,4468.9132,4468.9127,180
Ne I,4470.971,4470.99,50
Ne I,4470.971,4470.9682,50
Ne III,4471.04,4470.99,70
Ne II,4471.586,4471.5861,160
Ne I,4472.246,4472.272,10
Ne I,4472.246,4472.22,10
Ne I,4475.131,4475.145,50
Ne II,4475.390,4475.3892,60
Ne I,4475.656,4475.654,1000
Ne II,4477.4,4477.4241,
Ne II,4477.934,4477.935,22
Ne I,4480.823,4480.83,150
Ne VII,,4483,
Ne I,4483.190,4483.1961,1500
Ne I,4488.0926,4488.0933,3000
Ne VI,,4490,
Ne I,4491.7716,4491.770,800
Ne I,4491.838,4491.84,500
Ne I,4492.132,4492.12,50
Ne I,4492.412,4492.41,300
Ne I,4492.689,4492.673,150
Ne I,4493.108,4493.11,50
Ne I,4493.699,4493.694,500
Ne VIII,4495.7,4495.5,100
Ne II,4496.243,4496.2438,60
Ne II,4498.9247,4498.9253,180
Ne I,4499.000,4498.98,20
Ne II,4499.1166,4499.117,180
Ne I,4499.843,4499.82,50
Ne I,4499.843,4499.84,50
Ne I,4500.182,4500.182,500
Ne VIII,4500.7,4501.2,20
Ne VII,,4506,
Ne II,4508.1286,4508.1279,180
Ne I,4510.170,4510.1537,150
Ne II,4511.420,4511.420,160
Ne II,4511.478,4511.478,160
Ne I,4511.509,4511.48,200
Ne I,4511.509,4511.480,200
Ne II,4514.884,4514.8813,140
Ne I,4514.891,4514.884,700
Ne I,4515.022,4515.045,20
Ne I,4515.411,4515.415,300
Ne II,4516.663,4516.6595,60
Ne I,4516.936,4516.934,500
Ne II,4517.329,4517.327,80
Ne II,,4517.3974,m
Ne II,4517.404,4517.404,120
Ne I,4517.736,4517.736,1000
Ne II,4517.8334,4517.8324,160
Ne II,4522.314,4522.3094,60
Ne II,4522.4,4522.5125,
Ne II,4522.524,4522.5300,12
Ne II,4522.7191,4522.7189,200
Ne I,4525.764,4525.766,700
Ne I,4526.177,4526.17,500
Ne II,4526.458,4526.4518,80
Ne I,4526.685,4526.71,150
Ne I,4526.685,4526.654,150
Ne I,4527.725,4527.71,150
Ne I,4527.973,4527.97,10
Ne II,4528.483,4528.4819,160
Ne I,4529.476,4529.45,300
Ne I,4532.395,4532.40,10
Ne II,4534.52,4534.5247,22
Ne II,4534.644,4534.6432,80
Ne II,4535.374,4535.3719,140
Ne II,4535.572,4535.567,40
Ne I,4536.3003,4536.2996,1500
Ne II,4537.195,4537.1814,22
Ne VIII,4537.55,4537.56,20
Ne I,4537.6768,4537.6762,3000
Ne I,4537.7545,4537.7551,10000
Ne I,4538.3026,4538.301,3000
Ne I,4539.168,4539.165,500
Ne VII,,4540,
Ne I,4540.3801,4540.379,500
Ne II,4542.39,4542.403,12
Ne II,4542.48,4542.485,12
Ne VIII,4542.91,4542.90,20
Ne II,4544.12,4544.1223,12
Ne II,4544.32,4544.318,12
Ne I,4544.502,4544.49,500
Ne I,4545.729,4545.73,10
Ne I,4547.218,4547.1962,100
Ne I,4547.728,4547.7082,150
Ne VII,,4550,
Ne IX,,4550,
Ne I,4550.640,4550.63,10
Ne II,4551.67,4551.6552,12
Ne VII,4552.5,4552.9,20
Ne I,4552.598,4552.598,300
Ne II,4553.1731,4553.1715,140
Ne II,4553.399,4553.3951,100
Ne I,4554.415,4554.42,100
Ne I,4554.561,4554.574,50
Ne I,4554.824,4554.82,400
Ne I,4555.392,4555.387,300
Ne VII,4555.4,4555.4,30
Ne I,4556.698,4556.70,20
Ne II,4561.994,4561.9908,12
Ne II,4562.20,4562.2153,40
Ne I,4562.449,4562.46,10
Ne II,4565.1,4565.2623,
Ne II,4565.539,4565.5543,22
Ne I,4565.888,4565.889,600
Ne I,4566.830,4566.826,400
Ne I,4567.139,4567.139,150
Ne I,4567.845,4567.847,100
Ne II,4569.057,4569.0569,200
Ne II,4569.604,4569.5832,22
Ne I,4573.0609,4573.060,50
Ne I,4573.557,4573.557,500
Ne I,4573.898,4573.885,300
Ne II,4574.420,4574.4217,40
Ne I,4575.0620,4575.061,3000
Ne II,4575.311,4575.3173,40
Ne I,4575.858,4575.857,200
Ne II,4580.4180,4580.4188,160
Ne II,4582.00,4581.9934,40
Ne I,4582.035,4582.0397,1500
Ne II,4582.043,4582.0555,60
Ne I,4582.105,4582.1009,150
Ne I,4582.4521,4582.451,1500
Ne I,4582.556,4582.5596,150
Ne I,4582.980,4583.00,50
Ne I,4585.876,4585.87,100
Ne I,4586.145,4586.14,20
Ne II,4588.1330,4588.1359,160
Ne II,4588.358,4588.3583,22
Ne I,4593.243,4593.234,500
Ne I,4595.249,4595.245,500
Ne VII,,4600,
Ne II,4600.152,4600.1616,40
Ne I,4604.095,4604.10,150
Ne II,4604.469,4604.47,40
Ne I,4604.680,4604.69,10
Ne I,4604.938,4604.9404,50
Ne II,4606.697,4606.6954,100
Ne I,4609.365,4609.372,300
Ne IV,4609.8,4609.8,5i
Ne I,4609.910,4609.912,1500
Ne II,4610.151,4610.1492,80
Ne II,4612.802,4612.8016,12
Ne II,4612.928,4612.9242,22
Ne I,4614.391,4614.391,1000
Ne II,4615.563,4615.5508,22
Ne II,4616.0911,4616.0912,180
Ne II,4616.30,4616.293,12
Ne I,4616.911,4616.92,50
Ne I,4617.837,4617.838,700
Ne II,4624.251,4624.2623,120
Ne I,4627.799,4627.807,20
Ne II,4627.9810,4627.9807,160
Ne IV,4628.0,4628.0,1i
Ne I,4628.3113,4628.311,1500
Ne I,4628.460,4628.480,300
Ne III,4628.87,4628.75,20
Ne III,4628.87,4628.86,20
Ne III,4628.87,4628.86,20
Ne III,4628.87,4628.98,20
Ne IV,4629.6,4629.6,1i
Ne IV,4634.4,4634.4,1i
Ne II,4634.7623,4634.7630,140
Ne II,4635.382,4635.3824,100
Ne I,4636.125,4636.125,700
Ne I,4636.6362,4636.636,700
Ne I,4636.974,4636.973,500
Ne IV,4637.7,4637.7,1i
Ne I,4639.591,4639.593,300
Ne I,4640.443,4640.464,700
Ne I,4643.182,4643.18,50
Ne I,4643.931,4643.93,20
Ne I,4644.833,4644.829,400
Ne I,4645.4180,4645.4172,3000
Ne I,4645.885,4645.8887,10
Ne IV,4646.8,4646.8,2i
Ne II,4646.810,4646.8131,100
Ne II,4647.429,4647.4289,40
Ne II,4648.944,4648.9526,22
Ne I,4649.904,4649.9065,700
Ne IX,,4650,
Ne II,4650.000,4650.0029,40
Ne IV,4651.6,4651.6,2i
Ne IV,4651.6,4651.6,2i
Ne I,4652.101,4652.105,300
Ne I,4653.699,4653.717,500
Ne I,4656.3936,4656.3926,3000
Ne IV,4657.0,4657.0,1i
Ne VIII,4659.7,4658.6,100
Ne II,4660.837,4660.8377,60
Ne I,4661.1054,4661.1046,1500
Ne IV,4662.5,4662.5,1i
Ne I,4663.092,4663.092,400
Ne I,4663.518,4663.52,200
Ne I,4666.654,4666.680,500
Ne I,4667.3643,4667.365,1000
Ne II,4669.372,4669.37,60
Ne IX,,4670,
Ne I,4670.884,4670.884,700
Ne I,4678.218,4678.218,3000
Ne II,4678.314,4678.31,60
Ne I,4678.6107,4678.609,500
Ne I,4679.135,4679.136,1500
Ne I,4680.3670,4680.367,1000
Ne I,4681.200,4681.200,500
Ne I,4681.930,4681.925,200
Ne I,4682.146,4682.153,200
Ne I,4682.910,4682.911,100
Ne I,4683.238,4683.240,50
Ne I,4683.764,4683.778,300
Ne II,4686.355,4686.35,60
Ne I,4687.671,4687.6706,1000
Ne I,4688.191,4688.2148,20
Ne II,4688.671,4688.67,40
Ne I,4691.580,4691.583,150
Ne I,4695.363,4695.35,200
Ne I,4696.943,4696.952,50
Ne II,4697.874,4697.88,22
Ne II,4698.430,4698.43,60
Ne II,4700.243,4700.2462,12
Ne I,4700.469,4700.4779,50
Ne II,4700.483,4700.455,12
Ne I,4702.5305,4702.5289,1500
Ne I,4704.3949,4704.3948,15000
Ne I,4708.8594,4708.8584,12000
Ne II,,4710.0645,m
Ne I,4710.0650,4710.0638,10000
Ne I,4710.4881,4710.487,300
Ne I,4712.0633,4712.0625,15000
Ne I,4712.1406,4712.1469,150
Ne I,4712.1406,4712.140,150
Ne I,4712.800,4712.798,100
Ne II,4712.968,4712.9720,22
Ne II,4713.458,4713.45,22
Ne IV,4714.25,4714.25,
Ne IV,4714.25,4714.25,
Ne I,4714.3397,4714.3386,700
Ne II,4714.413,4714.4137,120
Ne II,4714.935,4714.93,40
Ne I,4715.1248,4715.1239,300
Ne I,4715.2580,4715.2539,300
Ne I,4715.344,4715.3441,15000
Ne IV,4715.61,4715.66,
Ne I,4717.6085,4717.6092,700
Ne II,4719.363,4719.3662,22
Ne II,4719.608,4719.6064,12
Ne I,4721.5337,4721.536,700
Ne I,4722.150,4722.19,50
Ne I,4722.714,4722.720,150
Ne I,4723.810,4723.811,700
Ne I,4723.810,4723.798,700
Ne IV,4724.15,4724.15,
Ne IV,4724.15,4724.15,
Ne I,4724.162,4724.16,50
Ne I,4725.145,4725.146,700
Ne IV,4725.62,4725.57,
Ne IV,4725.62,4725.57,
Ne II,4730.339,4730.3419,22
Ne II,4730.58,4730.5783,22
Ne II,4732.667,4732.6708,80
Ne II,4736.785,4736.7865,22
Ne I,4749.5754,4749.5745,3000
Ne I,4750.6826,4750.687,300
Ne I,4751.802,4751.8012,300
Ne I,4752.7320,4752.7311,5000
Ne I,4753.123,4753.119,10
Ne I,4754.440,4754.4404,1000
Ne I,4758.728,4758.7268,1500
Ne II,4769.375,4769.3777,100
Ne II,4772.927,4772.9288,120
Ne I,4780.338,4780.338,3000
Ne I,4780.884,4780.881,300
Ne I,4781.239,4781.239,20
Ne II,4782.121,4782.1227,60
Ne I,4784.022,4784.025,20
Ne I,4788.9258,4788.9249,10000
Ne I,4789.5982,4789.592,1000
Ne I,4790.2195,4790.2171,5000
Ne I,4790.728,4790.7185,300
Ne III,4793.78,4793.744,120
Ne II,4795.918,4795.9164,60
Ne I,4800.111,4800.110,150
Ne I,4801.076,4801.077,20
Ne I,4802.363,4802.373,100
Ne I,4803.225,4803.250,10
Ne I,4809.500,4809.500,100
Ne I,4810.0640,4810.0626,1500
Ne I,4810.6392,4810.6355,1000
Ne I,4814.338,4814.338,500
Ne III,4815.93,4815.919,90
Ne I,4816.900,4816.887,10
Ne I,4817.6386,4817.6381,3000
Ne I,4818.7847,4818.783,1500
Ne I,4819.937,4819.9290,700
Ne I,4821.9218,4821.9214,3000
Ne I,4823.1725,4823.172,1000
Ne I,4823.370,4823.351,500
Ne I,4825.529,4825.518,500
Ne I,4827.338,4827.3382,10000
Ne I,4827.587,4827.5871,3000
Ne I,4829.288,4829.289,50
Ne I,4837.3139,4837.3128,5000
Ne III,4842.50,4842.47,120
Ne I,4842.566,4842.561,100
Ne I,4842.941,4842.929,500
Ne I,4845.145,4845.140,150
Ne I,4845.767,4845.787,50
Ne I,4849.530,4849.528,300
Ne I,4851.501,4851.499,600
Ne I,4852.655,4852.6547,1000
Ne I,4859.604,4859.606,150
Ne I,4863.0810,4863.0767,1000
Ne I,4864.3729,4864.3717,300
Ne I,4865.5065,4865.5011,1000
Ne I,4866.476,4866.4761,800
Ne I,4867.0189,4867.0168,700
Ne I,4868.2766,4868.2683,700
Ne I,4883.403,4883.4073,150
Ne I,4884.9170,4884.9181,10000
Ne I,4885.0971,4885.0940,1000
Ne I,4888.365,4888.363,50
Ne I,4892.090,4892.0896,5000
Ne I,4892.228,4892.233,100
Ne I,4897.924,4897.9214,700
Ne II,4898.784,4898.7839,22
Ne I,4899.013,4899.0122,500
Ne I,4928.235,4928.2397,700
Ne I,4930.944,4930.9547,500
Ne II,4936.370,4936.3653,40
Ne I,4939.041,4939.0431,1000
Ne I,4944.987,4944.9874,1000
Ne I,4955.3905,4955.3896,1500
Ne I,4957.0335,4957.0324,10000
Ne I,4957.122,4957.1265,1500
Ne I,4973.5555,4973.5533,1000
Ne I,4974.760,4974.773,500
Ne I,4975.961,4975.9950,100
Ne I,4979.625,4979.642,50
Ne I,4994.930,4994.9281,1500
Ne I,4996.209,4996.254,20
Ne I,4997.482,4997.4858,150
Ne I,4998.502,4998.5144,100
